c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,3.34,11586.2,11095,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.57,11586.2,10352.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.53,11586.2,9287.68,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.53,11586.2,8806.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.66,11586.2,9072.64,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.14,11586.2,10685.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.22,11586.2,10849.3,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.21,11586.2,9984,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.31,11586.2,11038.7,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.81,11586.2,9574.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.16,11586.2,10726.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.79,11586.2,9338.88,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.55,11586.2,8847.36,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.6,11586.2,10967,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,0.94,11586.2,9523.2,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,1.35,11586.2,11202.6,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.79,11586.2,10577.9,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.09,11586.2,10885.1,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.64,11586.2,9400.32,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.63,11586.2,10414.1,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.29,11586.2,10885.1,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,4.15,11586.2,9922.56,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.54,11586.2,8826.88,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.79,11586.2,9553.92,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.56,11586.2,10803.2,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,2.34,11586.2,10465.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.46,11586.2,10240,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.59,11586.2,10373.1,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.45,11586.2,8642.56,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.32,11586.2,10424.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.84,11586.2,9441.28,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.46,11586.2,10393.6,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,3.12,11586.2,10644.5,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,5.54,11586.2,11345.9,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.39,11586.2,11197.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.18,11586.2,10506.2,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.64,11586.2,10424.3,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.89,11586.2,10173.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,5.49,11586.2,11294.7,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.3,11586.2,11100.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.32,11586.2,10424.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.05,11586.2,9820.16,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.27,11586.2,10874.9,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,1.03,11586.2,9891.84,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.37,11586.2,11156.5,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,2.87,11586.2,11550.7,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.64,11586.2,9400.32,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.93,11586.2,9697.28,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.99,11586.2,9748.48,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.21,11586.2,10629.1,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.46,11586.2,9216,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.48,11586.2,8704,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.66,11586.2,9420.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.22,11586.2,10311.7,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,4.95,11586.2,10741.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.4,11586.2,10588.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.65,11586.2,11100.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.37,11586.2,11540.5,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,3.31,11586.2,11033.6,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.62,11586.2,9379.84,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.84,11586.2,11489.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.65,11586.2,9052.16,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.96,11586.2,9687.04,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.44,11586.2,10670.1,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.37,11586.2,10526.7,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.71,11586.2,11223,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.19,11586.2,10787.8,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.15,11586.2,9922.56,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.59,11586.2,10977.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.75,11586.2,11581.4,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,5.45,11586.2,11253.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.22,11586.2,10849.3,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.01,11586.2,10419.2,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.94,11586.2,10731.5,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.83,11586.2,9594.88,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.64,11586.2,11130.9,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,0.15,11586.2,10967,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,1.42,11586.2,11489.3,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,1.44,11586.2,11571.2,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.46,11586.2,10711,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.74,11586.2,9236.48,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.07,11586.2,9840.64,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.56,11586.2,10915.8,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,5.4,11586.2,11202.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.34,11586.2,10465.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.45,11586.2,10690.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.45,11586.2,8642.56,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.78,11586.2,9318.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.62,11586.2,11049,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,1.25,11586.2,10793,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.26,11586.2,10931.2,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.28,11586.2,10972.2,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.92,11586.2,9605.12,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.98,11586.2,10772.5,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.17,11586.2,11294.7,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,2.34,11586.2,10465.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.13,11586.2,10035.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,5.03,11586.2,10823.7,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.95,11586.2,9717.76,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.1,11586.2,10147.8,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,0.88,11586.2,9277.44,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.54,11586.2,10874.9,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.02,11586.2,10322.7,8,10,0,15588,62246.4,238.521,77.5036
5.54,5.54,0.39,11586.2,8867.84,7,10,6,22469,5423.9,50.2397,84.2684
5.54,5.54,2.15,11586.2,10076.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.59,11586.2,8929.28,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,5.07,11586.2,10864.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.93,11586.2,9625.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.89,11586.2,9543.68,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.07,11586.2,9912.32,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.41,11586.2,11448.3,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.46,11586.2,9216,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.29,11586.2,10362.9,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.39,11586.2,11366.4,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,1.85,11586.2,9461.76,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.07,11586.2,10055.7,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.53,11586.2,9287.68,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.47,11586.2,8683.52,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.22,11586.2,10219.5,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.39,11586.2,8867.84,7,10,6,22469,5423.9,50.2397,84.2684
5.54,5.54,1.96,11586.2,9687.04,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.7,11586.2,9461.76,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.16,11586.2,9932.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.58,11586.2,10885.1,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,0.03,11586.2,11229.4,9,11,0,25768,62257.8,234.029,77.5861
5.54,5.54,1.79,11586.2,9338.88,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.85,11586.2,9615.36,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.26,11586.2,10833.9,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5.06,11586.2,10854.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5,11586.2,10793,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.06,11586.2,10521.6,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.06,11586.2,9830.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.88,11586.2,9646.08,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.05,11586.2,9871.36,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.28,11586.2,10055.7,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.42,11586.2,11489.3,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.83,11586.2,9594.88,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.94,11586.2,10275.8,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.77,11586.2,9297.92,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.65,11586.2,11171.8,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,3.74,11586.2,9502.72,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.34,11586.2,10465.3,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.29,11586.2,10885.1,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,1.98,11586.2,9728,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.35,11586.2,11115.5,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.36,11586.2,10137.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.64,11586.2,9031.68,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.1,11586.2,10603.5,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,2.96,11586.2,10316.8,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.65,11586.2,9410.56,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.05,11586.2,10844.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.22,11586.2,10670.1,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.22,11586.2,10849.3,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,0.97,11586.2,9646.08,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5,11586.2,10793,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.35,11586.2,11151.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.47,11586.2,10250.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.9,11586.2,10193.9,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,0.04,11586.2,11130.9,7,9,3,12864,27610.2,128.375,80.194
5.54,5.54,4.49,11586.2,10270.7,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.82,11586.2,10608.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.06,11586.2,10854.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.23,11586.2,11028.5,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.53,11586.2,9287.68,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.34,11586.2,11161.6,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5.36,11586.2,11161.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.26,11586.2,10639.4,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,0.09,11586.2,11458.6,7,9,4,14375,19762.7,120.492,80.4693
5.54,5.54,1.79,11586.2,9338.88,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.8,11586.2,8949.76,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,0.49,11586.2,10516.5,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,1.69,11586.2,9134.08,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.83,11586.2,10618.9,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.96,11586.2,10752,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.32,11586.2,11130.9,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,0.32,11586.2,11130.9,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,0.98,11586.2,9687.04,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.43,11586.2,9185.28,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.51,11586.2,9267.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.97,11586.2,10762.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.75,11586.2,11581.4,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,4.17,11586.2,9943.04,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.13,11586.2,10301.4,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.75,11586.2,10537,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.7,11586.2,9154.56,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.75,11586.2,10537,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.65,11586.2,9410.56,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.07,11586.2,9912.32,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.4,11586.2,11407.4,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,0.17,11586.2,11294.7,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,1.33,11586.2,11120.6,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,3.13,11586.2,10665,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,0.82,11586.2,9031.68,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.83,11586.2,10618.9,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.05,11586.2,10147.8,7,9,4,14375,19762.7,120.492,80.4693
5.54,5.54,0.49,11586.2,10516.5,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,3.56,11586.2,9318.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.7,11586.2,10485.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.48,11586.2,8704,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.07,11586.2,10055.7,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.35,11586.2,10127.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.62,11586.2,8990.72,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.16,11586.2,10096.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.63,11586.2,11089.9,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,2.33,11586.2,10444.8,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.75,11586.2,9256.96,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,5.42,11586.2,11223,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.81,11586.2,8990.72,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,4.46,11586.2,10240,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.7,11586.2,10485.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.16,11586.2,10096.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.58,11586.2,8908.8,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.11,11586.2,10219.5,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.03,11586.2,9830.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.98,11586.2,9687.04,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.47,11586.2,10731.5,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.24,11586.2,10260.5,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.72,11586.2,10506.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.52,11586.2,9277.44,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.2,11586.2,10808.3,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,4.36,11586.2,10137.6,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,5.21,11586.2,11008,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.46,11586.2,10711,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.44,11586.2,10311.7,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,0.94,11586.2,9523.2,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,0.57,11586.2,10844.2,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,1.01,11586.2,9809.92,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5.01,11586.2,10803.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.84,11586.2,9441.28,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.03,11586.2,11229.4,9,11,0,25768,62257.8,234.029,77.5861
5.54,5.54,3.14,11586.2,10685.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.08,11586.2,10096.6,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5.13,11586.2,10926.1,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.05,11586.2,10147.8,7,9,4,14375,19762.7,120.492,80.4693
5.54,5.54,3.31,11586.2,11033.6,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,3.9,11586.2,9666.56,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.49,11586.2,10772.5,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.13,11586.2,10639.4,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,1.78,11586.2,9318.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.93,11586.2,10255.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,2.68,11586.2,11161.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.7,11586.2,11202.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.21,11586.2,10229.8,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,2.79,11586.2,11386.9,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.6,11586.2,10967,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,2.29,11586.2,10362.9,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.8,11586.2,8949.76,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,0.15,11586.2,10967,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,3.18,11586.2,10767.4,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.66,11586.2,9072.64,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.42,11586.2,10629.1,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,5.46,11586.2,11264,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.59,11586.2,9349.12,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.65,11586.2,11100.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.23,11586.2,10393.6,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,3.55,11586.2,9308.16,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.86,11586.2,9195.52,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,5.42,11586.2,11223,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.04,11586.2,11130.9,7,9,3,12864,27610.2,128.375,80.194
5.54,5.54,5.45,11586.2,11253.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.89,11586.2,9656.32,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.03,11586.2,9799.68,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.59,11586.2,8929.28,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.02,11586.2,9809.92,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.91,11586.2,10700.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.57,11586.2,9328.64,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.55,11586.2,8847.36,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.28,11586.2,10342.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.24,11586.2,10752,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,0.21,11586.2,10229.8,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,3.83,11586.2,9594.88,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.55,11586.2,10895.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.27,11586.2,10045.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,4.5,11586.2,10281,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.47,11586.2,8683.52,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.36,11586.2,10506.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.56,11586.2,10342.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.4,11586.2,8949.76,7,10,6,22469,5423.9,50.2397,84.2684
5.54,5.54,4.45,11586.2,10229.8,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.55,11586.2,10895.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.86,11586.2,9482.24,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,0.36,11586.2,11458.6,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,4.97,11586.2,10762.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.48,11586.2,8704,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.96,11586.2,9728,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,1.27,11586.2,10874.9,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.27,11586.2,10321.9,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,3.29,11586.2,10992.6,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,0.37,11586.2,11540.5,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,1.27,11586.2,10874.9,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,2.63,11586.2,11059.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.2,11586.2,9973.76,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.58,11586.2,9338.88,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.57,11586.2,10844.2,7,9,7,20651,2998.88,38.3794,85.4379
5.54,5.54,5.31,11586.2,11110.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,2.2,11586.2,10178.6,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,1.83,11586.2,9420.8,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.85,11586.2,10639.4,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.11,11586.2,10311.7,7,9,5,15909,9498.71,67.4483,82.9891
5.54,5.54,2.86,11586.2,11530.2,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,4.8,11586.2,10588.2,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,0.37,11586.2,11540.5,7,9,6,18101,5436.75,54.6248,83.9049
5.54,5.54,4.1,11586.2,9871.36,7,10,9,35902,965.299,21.9129,87.8718
5.54,5.54,3.34,11586.2,11095,8,10,8,32242,1437.52,20.5616,88.1483
5.54,5.54,1.1,11586.2,10178.6,7,10,7,25019,2938.34,33.9611,85.969
5.54,5.54,1.53,11586.2,8806.4,7,10,8,29739,1452.89,25.5915,87.1979
5.54,5.54,2.08,11586.2,9932.8,7,10,8,29739,1452.89,25.5915,87.1979
