c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,0.26,8.38E-07,6.20E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.81,8.38E-07,5.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.89,8.38E-07,8.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.08,8.38E-07,6.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.22,8.38E-07,5.43E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.16,8.38E-07,6.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.95,8.38E-07,5.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.18,8.38E-07,6.22E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.31,8.38E-07,7.15E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.65,8.38E-07,5.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.93,8.38E-07,5.67E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.75,8.38E-07,6.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.62,8.38E-07,7.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.7,8.38E-07,7.68E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.4,8.38E-07,7.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.88,8.38E-07,7.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.26,8.38E-07,7.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.47,8.38E-07,5.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.12,8.38E-07,6.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.36,8.38E-07,7.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.08,8.38E-07,7.34E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,1.1,8.38E-07,6.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.06,8.38E-07,4.89E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.1,8.38E-07,6.13E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.02,8.38E-07,6.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.58,8.38E-07,7.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.2,8.38E-07,5.05E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.21,8.38E-07,7.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.78,8.38E-07,5.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.16,8.38E-07,6.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.27,8.38E-07,7.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.07,8.38E-07,6.58E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,2.99,8.38E-07,8.37E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.87,8.38E-07,8.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.52,8.38E-07,5.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.35,8.38E-07,6.42E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.49,8.38E-07,7.78E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.46,8.38E-07,6.56E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.19,8.38E-07,6.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.75,8.38E-07,6.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,3.82,8.38E-07,5.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.73,8.38E-07,6.88E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.62,8.38E-07,5.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.52,8.38E-07,6.20E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.41,8.38E-07,7.69E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.63,8.38E-07,6.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.67,8.38E-07,5.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.45,8.38E-07,5.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.38,8.38E-07,7.82E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.22,8.38E-07,5.43E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.24,8.38E-07,6.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.68,8.38E-07,6.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.11,8.38E-07,6.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.62,8.38E-07,6.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.56,8.38E-07,6.58E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.02,8.38E-07,6.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.82,8.38E-07,7.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.59,8.38E-07,5.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.2,8.38E-07,7.44E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.34,8.38E-07,7.72E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,5.16,8.38E-07,7.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.44,8.38E-07,5.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.19,8.38E-07,6.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.25,8.38E-07,7.50E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.09,8.38E-07,8.10E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,1.86,8.38E-07,5.67E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.48,8.38E-07,8.30E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.03,8.38E-07,7.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.87,8.38E-07,5.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.88,8.38E-07,7.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.77,8.38E-07,7.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1,8.38E-07,6.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.36,8.38E-07,5.24E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.02,8.38E-07,6.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.56,8.38E-07,4.96E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.09,8.38E-07,6.11E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.36,8.38E-07,7.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.85,8.38E-07,5.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.3,8.38E-07,5.17E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.43,8.38E-07,5.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.75,8.38E-07,6.90E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.66,8.38E-07,5.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.03,8.38E-07,7.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.6,8.38E-07,7.44E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.18,8.38E-07,8.10E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.92,8.38E-07,8.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.94,8.38E-07,5.86E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.57,8.38E-07,6.69E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.46,8.38E-07,5.63E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.06,8.38E-07,5.82E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,2.84,8.38E-07,8.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.12,8.38E-07,7.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.1,8.38E-07,7.32E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.3,8.38E-07,7.44E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.64,8.38E-07,5.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.49,8.38E-07,8.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.52,8.38E-07,5.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.32,8.38E-07,6.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.31,8.38E-07,7.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.23,8.38E-07,7.47E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.01,8.38E-07,6.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.36,8.38E-07,7.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.6,8.38E-07,5.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.28,8.38E-07,7.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.35,8.38E-07,7.68E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3,8.38E-07,4.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.06,8.38E-07,7.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.15,8.38E-07,7.38E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.2,8.38E-07,6.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.74,8.38E-07,5.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.18,8.38E-07,7.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.3,8.38E-07,6.72E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.06,8.38E-07,6.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.55,8.38E-07,6.48E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.04,8.38E-07,6.05E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.21,8.38E-07,7.45E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.31,8.38E-07,7.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.91,8.38E-07,8.18E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.66,8.38E-07,5.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.86,8.38E-07,5.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.27,8.38E-07,7.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.8,8.38E-07,6.96E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.93,8.38E-07,5.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.75,8.38E-07,5.41E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.81,8.38E-07,6.97E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.39,8.38E-07,7.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.33,8.38E-07,5.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.17,8.38E-07,7.40E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.12,8.38E-07,6.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.7,8.38E-07,6.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.42,8.38E-07,6.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.67,8.38E-07,7.63E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.45,8.38E-07,5.53E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.23,8.38E-07,7.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.73,8.38E-07,7.75E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.86,8.38E-07,7.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.37,8.38E-07,7.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.45,8.38E-07,6.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.08,8.38E-07,7.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.39,8.38E-07,7.87E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.09,8.38E-07,6.44E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.56,8.38E-07,6.58E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.19,8.38E-07,6.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.15,8.38E-07,6.96E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,1.4,8.38E-07,7.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.1,8.38E-07,6.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.66,8.38E-07,7.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.09,8.38E-07,8.10E-07,32,31,21,3618714,6.20E-06,4.01E-12,132.436
5.54,5.54,1.58,8.38E-07,5.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.42,8.38E-07,5.24E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.6,8.38E-07,5.05E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.72,8.38E-07,5.67E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.94,8.38E-07,5.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.79,8.38E-07,7.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.18,8.38E-07,6.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.9,8.38E-07,7.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.05,8.38E-07,6.13E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.5,8.38E-07,7.79E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.04,8.38E-07,6.05E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.17,8.38E-07,7.40E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.15,8.38E-07,6.36E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.58,8.38E-07,7.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.44,8.38E-07,7.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.33,8.38E-07,5.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.68,8.38E-07,5.24E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.61,8.38E-07,7.06E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.34,8.38E-07,7.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.37,8.38E-07,7.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.03,8.38E-07,5.82E-07,32,31,20,3390898,1.31E-05,1.60E-11,126.423
5.54,5.54,0.13,8.38E-07,6.20E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.62,8.38E-07,7.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.03,8.38E-07,4.85E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.47,8.38E-07,5.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.75,8.38E-07,5.41E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.29,8.38E-07,6.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.22,8.38E-07,6.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.82,8.38E-07,5.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.56,8.38E-07,6.58E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.88,8.38E-07,8.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.09,8.38E-07,6.44E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.86,8.38E-07,8.06E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.01,8.38E-07,7.34E-07,32,31,18,2935266,5.06E-05,2.56E-10,114.381
5.54,5.54,3.21,8.38E-07,5.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.88,8.38E-07,8.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.5,8.38E-07,7.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.4,8.38E-07,5.05E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.14,8.38E-07,6.67E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.35,8.38E-07,6.42E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.41,8.38E-07,5.15E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.81,8.38E-07,5.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.54,8.38E-07,4.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.85,8.38E-07,8.03E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.67,8.38E-07,5.22E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.48,8.38E-07,6.58E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.08,8.38E-07,6.10E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.45,8.38E-07,6.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.46,8.38E-07,5.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.12,8.38E-07,5.82E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,2.01,8.38E-07,6.03E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.92,8.38E-07,5.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.95,8.38E-07,5.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.17,8.38E-07,6.82E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.34,8.38E-07,7.72E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.69,8.38E-07,6.83E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.89,8.38E-07,5.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.49,8.38E-07,6.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.87,8.38E-07,7.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.44,8.38E-07,5.43E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.33,8.38E-07,7.53E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.19,8.38E-07,6.23E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.06,8.38E-07,6.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.7,8.38E-07,6.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.12,8.38E-07,4.96E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.3,8.38E-07,5.17E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.44,8.38E-07,7.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.25,8.38E-07,7.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.06,8.38E-07,7.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.86,8.38E-07,8.06E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.31,8.38E-07,6.75E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.25,8.38E-07,5.11E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.88,8.38E-07,5.72E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.67,8.38E-07,5.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.91,8.38E-07,5.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.75,8.38E-07,5.71E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2,8.38E-07,6.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.27,8.38E-07,6.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.16,8.38E-07,5.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.85,8.38E-07,5.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.77,8.38E-07,5.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.49,8.38E-07,6.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.1,8.38E-07,4.93E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.87,8.38E-07,5.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.87,8.38E-07,7.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
